,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0,ice/cice_in.nml -> setup_nml -> restart,ice/cice_in.nml -> setup_nml -> runtype
,32,1932-01-01T00:00:00,1933-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output032,3.569,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart032,0.463,Ryan Holmes,2022-05-17T03:07:37,40434959,0,[],normal,392.64,0.6816666666666666,391.8354098360656,0.6802698087431694,0.002777777777777768,13767.896103896104,35.136936984986264,231.62999999988824,288,216,24,0.47,1269.206524,25.55,74.07,"[16, 15]",cartesian,15,300,3600,80,1,e16359b55f84f7d08c7df7e00d6bc610aecbdaed,2022-05-17 02:31:26 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 02:26:48: Run 32', 'update run summary']",1121280,True,continue
,33,1933-01-01T00:00:00,1934-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output033,3.569,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart033,0.464,Ryan Holmes,2022-05-17T03:48:06,40437597,0,[],normal,386.72,0.6713888888888889,386.9848767123288,0.6718487442922375,0.0033333333333332993,13755.705228489092,35.54584702470068,233.79000000003725,288,216,24,0.468,1243.475913,24.35,74.6,"[16, 15]",cartesian,15,300,3600,80,1,288028dfa76ed0cd215c9b94d53e0ad431f1967f,2022-05-17 03:11:38 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 03:07:50: Run 33', 'update run summary']",1156320,True,continue
,34,1934-01-01T00:00:00,1935-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output034,3.569,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart034,0.464,Ryan Holmes,2022-05-17T04:28:42,40439773,0,[],normal,388.64,0.6747222222222222,388.9061917808219,0.6751843607305936,0.0019444444444444153,13784.275862068964,35.44370378612395,234.59999999962747,288,216,24,0.468,1249.238026,27.73,74.33,"[16, 15]",cartesian,15,300,3600,80,1,42345ada26665e6e3d231c72073b074d596a89e4,2022-05-17 03:52:00 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 03:48:20: Run 34', 'update run summary']",1191360,True,continue
,35,1935-01-01T00:00:00,1936-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output035,3.569,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart035,0.464,Ryan Holmes,2022-05-17T05:09:30,40441903,0,[],normal,390.24,0.6775,390.50728767123286,0.6779640410958904,0.0025000000000000577,13773.176470588234,35.26996014011354,233.589999999851,288,216,24,0.472,1266.778513,26.32,75.0,"[16, 15]",cartesian,15,300,3600,80,1,955296603e7ba7bc0055ea80207a18708ab79bb9,2022-05-17 04:32:52 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 04:28:55: Run 35', 'update run summary']",1226400,True,continue
,36,1936-01-01T00:00:00,1937-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output036,3.569,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart036,0.464,Ryan Holmes,2022-05-17T05:49:37,40444758,0,[],normal,383.84,0.6663888888888889,383.0534426229508,0.6650233378870675,0.0022222222222222365,13778.054009140005,35.96901235189287,234.59999999962747,288,216,24,0.463,1223.4708,21.89,76.57,"[16, 15]",cartesian,15,300,3600,80,1,54b4545e89555b653ae03fa1691ca7e7e0f73568,2022-05-17 05:13:10 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 05:09:43: Run 36', 'update run summary']",1261440,True,continue
,38,1938-01-01T00:00:00,1939-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output038,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart038,0.464,Ryan Holmes,2022-05-17T07:11:35,40449433,1,[40446973],normal,391.84,0.6802777777777778,392.1083835616438,0.6807437214611872,0.6858333333333333,6883.891012606749,17.556092399958917,233.62999999988824,288,216,24,0.474,1275.104953,27.57,74.22,"[16, 15]",cartesian,15,300,3600,80,1,80efe818d7e7c839aae93ae03b3701f32d84577a,2022-05-17 06:34:49 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 05:49:49: Run 37', 'update run summary', '2022-05-17 06:30:50: Run 38', 'update run summary']",1331520,True,continue
,39,1939-01-01T00:00:00,1940-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output039,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart039,0.464,Ryan Holmes,2022-05-17T07:52:25,40451827,0,[],normal,390.72,0.6783333333333333,390.9876164383562,0.6787979452054794,0.0022222222222222365,13778.860408163266,35.24116833591753,234.51999999955297,288,216,24,0.474,1272.808412,20.97,78.47,"[16, 15]",cartesian,15,300,3600,80,1,486053b134d1dd87808882b5cad4f1da94a21d75,2022-05-17 07:15:26 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 07:11:47: Run 39', 'update run summary']",1366560,True,continue
,40,1940-01-01T00:00:00,1941-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output040,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart040,0.464,Ryan Holmes,2022-05-17T08:32:35,40454257,0,[],normal,384.32,0.6672222222222223,383.53245901639343,0.6658549635701275,0.0022222222222221255,13778.111203319502,35.9242376477204,230.160000000149,288,216,24,0.464,1223.768113,9.42,75.52,"[16, 15]",cartesian,15,300,3600,80,1,43840368a833168270904edd6ce5af0c0131df4e,2022-05-17 07:56:14 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 07:52:39: Run 40', 'update run summary']",1401600,True,continue
,41,1941-01-01T00:00:00,1942-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output041,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart041,0.464,Ryan Holmes,2022-05-17T09:14:49,40456727,0,[],normal,403.68,0.7008333333333333,403.95649315068493,0.7013133561643835,0.003055555555555589,13763.990528808208,34.07295281096999,234.25999999977648,288,216,24,0.478,1311.971507,26.88,153.37,"[16, 15]",cartesian,15,300,3600,80,1,1b42d5c51baaf8277c9a988471c5e6c5d6616c3a,2022-05-17 08:36:35 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 08:32:54: Run 41', 'update run summary']",1436640,True,continue
,42,1942-01-01T00:00:00,1943-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output042,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart042,0.464,Ryan Holmes,2022-05-17T09:55:53,40459293,0,[],normal,392.48,0.6813888888888889,392.74882191780824,0.681855593607306,0.003055555555555478,13762.285714285714,35.040934424918,234.44000000040978,288,216,24,0.466,1258.108309,31.37,77.47,"[16, 15]",cartesian,15,300,3600,80,1,19eb0dbfa5857c5454edaa6f4b2f80b0a4efd74f,2022-05-17 09:19:57 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 09:15:03: Run 42', 'update run summary']",1471680,True,continue
,43,1943-01-01T00:00:00,1944-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output043,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart043,0.464,Ryan Holmes,2022-05-17T10:36:10,40462374,0,[],normal,385.12,0.6686111111111112,385.3837808219178,0.6690690639269407,0.002777777777777768,13766.805130326851,35.72232619900618,234.54000000003725,288,216,24,0.464,1224.384039,27.35,76.72,"[16, 15]",cartesian,15,300,3600,80,1,1a33abf10dacf79da9bea9b41d160b7443a6c975,2022-05-17 10:00:07 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 09:56:10: Run 43', 'update run summary']",1506720,True,continue
,44,1944-01-01T00:00:00,1945-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output044,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart044,0.464,Ryan Holmes,2022-05-17T11:16:38,40465718,0,[],normal,387.36,0.6725,386.5662295081967,0.6711219262295082,0.0019444444444444153,13784.144975288305,35.657912986411105,233.25999999977648,288,216,24,0.467,1247.498793,24.81,76.82,"[16, 15]",cartesian,15,300,3600,80,1,07a5491d8477d4ed0e37a8d45fdfef1aca804198,2022-05-17 10:40:11 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 10:36:22: Run 44', 'update run summary']",1541760,True,continue
,46,1946-01-01T00:00:00,1947-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output046,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart046,0.464,Ryan Holmes,2022-05-17T12:38:29,40471604,1,[40468925],normal,392.16,0.6808333333333333,392.42860273972605,0.6812996575342465,0.6833333333333335,6899.3329260843,17.581116355731613,234.32000000029802,288,216,24,0.473,1272.369788,28.71,85.66,"[16, 15]",cartesian,15,300,3600,80,1,6e823d8414f355668b1728f215b2e54dfc8397cf,2022-05-17 12:01:47 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 11:16:55: Run 45', 'update run summary', '2022-05-17 11:57:43: Run 46', 'update run summary']",1611840,True,continue
,47,1947-01-01T00:00:00,1948-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output047,3.57,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart047,0.464,Ryan Holmes,2022-05-17T13:19:23,40475427,0,[],normal,391.04,0.6788888888888889,391.30783561643835,0.6793538812785388,0.002777777777777768,13767.667481662593,35.18372551874407,233.71999999973923,288,216,24,0.471,1263.934485,27.7,83.59,"[16, 15]",cartesian,15,300,3600,80,1,2c780c39ce5c3da364955a5ad174aae13ddf3724,2022-05-17 12:42:56 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 12:38:45: Run 47', 'update run summary']",1646880,True,continue
,48,1948-01-01T00:00:00,1949-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output048,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart048,0.464,Ryan Holmes,2022-05-17T14:01:27,40478747,0,[],normal,391.84,0.6802777777777778,391.03704918032787,0.6788837659380692,0.02083333333333337,13413.223454833595,34.301669069336825,234.94000000040978,288,216,24,0.473,1273.26388,24.11,78.76,"[16, 15]",cartesian,15,300,3600,80,1,de255490b55b7f6575f9d23717ca65d84b761f87,2022-05-17 13:23:52 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 13:20:43: Run 48', 'update run summary']",1681920,True,continue
,49,1949-01-01T00:00:00,1950-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output049,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart049,0.464,Ryan Holmes,2022-05-17T14:50:26,40481981,0,[],normal,388.96,0.6752777777777778,389.22641095890407,0.6757402968036529,0.1411111111111112,11434.550527390267,29.37763267199658,234.62999999988824,288,216,24,0.464,1234.758087,32.14,78.38,"[16, 15]",cartesian,15,300,3600,80,1,ba10b60f63ebe88dd0cf12c090bdcb037929dafd,2022-05-17 14:09:55 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 14:09:55: Run 49']",1716960,True,continue
,50,1950-01-01T00:00:00,1951-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output050,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart050,0.464,Ryan Holmes,2022-05-17T15:31:12,40486156,0,[],normal,389.12,0.6755555555555556,389.3865205479452,0.6760182648401827,0.0038888888888888307,13744.87653311529,35.298799028208485,234.75,288,216,24,0.471,1249.192301,20.2,79.24,"[16, 15]",cartesian,15,300,3600,80,1,c625f6b8ce0e9a612f6094216428507519d52225,2022-05-17 14:55:18 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 14:50:50: Run 50', 'update run summary']",1752000,True,continue
,51,1951-01-01T00:00:00,1952-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output051,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart051,0.464,Ryan Holmes,2022-05-17T16:13:59,40488884,0,[],normal,391.68,0.68,391.94827397260275,0.6804657534246575,0.033055555555555505,13183.152317880795,33.634928875340066,234.11000000033528,288,216,24,0.473,1260.024805,21.53,78.62,"[16, 15]",cartesian,15,300,3600,80,1,dbe82082e6d4905ba412bf31aca93aff8fca36c3,2022-05-17 15:36:24 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 15:33:25: Run 51', 'update run summary']",1787040,True,continue
,52,1952-01-01T00:00:00,1953-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output052,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart052,0.464,Ryan Holmes,2022-05-17T17:06:51,40492108,0,[],normal,388.96,0.6752777777777778,388.1629508196721,0.6738940118397085,0.2058333333333333,10594.622950819672,27.294266308640026,233.69000000040978,288,216,24,0.468,1246.242879,26.98,75.14,"[16, 15]",cartesian,15,300,3600,80,1,5e8311325b574965f3a81fad1282e15e19cf7eff,2022-05-17 16:26:33 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 16:26:33: Run 52']",1822080,True,continue
,53,1953-01-01T00:00:00,1954-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output053,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart053,0.464,Ryan Holmes,2022-05-17T17:54:28,40497247,0,[],normal,391.04,0.6788888888888889,391.30783561643835,0.6793538812785388,0.11472222222222228,11825.640882044103,30.220812888693715,233.79000000003725,288,216,24,0.469,1251.65515,27.58,81.3,"[16, 15]",cartesian,15,300,3600,80,1,cfe199eb675551c0ce26f937416fbf2bd9e47c8e,2022-05-17 17:13:58 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 17:13:58: Run 53']",1857120,True,continue
,54,1954-01-01T00:00:00,1955-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output054,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart054,0.464,Ryan Holmes,2022-05-17T18:46:23,40500087,0,[],normal,393.6,0.6833333333333333,393.86958904109594,0.6838013698630137,0.18194444444444446,10917.187800963082,27.71777284847446,233.67999999970198,288,216,24,0.469,1258.325851,30.64,73.83,"[16, 15]",cartesian,15,300,3600,80,1,9230cef4c10ba2b01ac196e5f9ae8debb2a346be,2022-05-17 18:05:40 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 18:05:39: Run 54']",1892160,True,continue
,55,1955-01-01T00:00:00,1956-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output055,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart055,0.464,Ryan Holmes,2022-05-17T19:35:40,40503031,0,[],normal,387.68,0.6730555555555555,387.94553424657533,0.6735165525114155,0.14833333333333332,11327.545485289145,29.198803660127815,234.910000000149,288,216,24,0.467,1238.462166,20.26,73.86,"[16, 15]",cartesian,15,300,3600,80,1,c72f4d76fc147506f3d4a432adf551958822d0cf,2022-05-17 18:55:28 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 18:55:27: Run 55']",1927200,True,continue
,56,1956-01-01T00:00:00,1957-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output056,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart056,0.464,Ryan Holmes,2022-05-17T20:27:25,40505220,0,[],normal,423.04,0.7344444444444445,422.1731147540984,0.7329394353369764,0.1280555555555556,11771.547826086957,27.883224712079276,234.5,288,216,24,0.51,1451.875054,25.93,378.93,"[16, 15]",cartesian,15,300,3600,80,1,31569dfcc28a833ba37b661b985fb4e9264efd56,2022-05-17 19:43:31 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 19:43:31: Run 56']",1962240,True,continue
,57,1957-01-01T00:00:00,1958-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output057,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart057,0.464,Ryan Holmes,2022-05-17T21:16:01,40507803,0,[],normal,395.2,0.6861111111111111,395.4706849315068,0.6865810502283105,0.12388888888888894,11709.62962962963,29.609349253428647,234.089999999851,288,216,24,0.471,1268.564383,28.3,80.05,"[16, 15]",cartesian,15,300,3600,80,1,378c16dafd511d4f911b5d939369e5dbcc1fb05a,2022-05-17 20:35:03 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 20:35:03: Run 57']",1997280,True,continue
,58,1958-01-01T00:00:00,1959-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output058,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart058,0.464,Ryan Holmes,2022-05-17T22:05:18,40512110,0,[],normal,388.8,0.675,389.066301369863,0.6754623287671233,0.1463888888888888,11360.270544470748,29.198803660127815,235.29999999981374,288,216,24,0.467,1240.457834,24.25,71.62,"[16, 15]",cartesian,15,300,3600,80,1,c31568f6cfd07e01cfd6038a702f80a53a77cf34,2022-05-17 21:24:59 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 21:24:59: Run 58']",2032320,True,continue
,59,1959-01-01T00:00:00,1960-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output059,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart059,0.464,Ryan Holmes,2022-05-17T22:53:31,40515999,0,[],normal,384.32,0.6672222222222223,384.5832328767123,0.6676792237442922,0.1363888888888889,11477.79052886277,29.844750232629778,234.20999999996275,288,216,24,0.458,1205.263097,25.65,76.7,"[16, 15]",cartesian,15,300,3600,80,1,57d6a785324215c2d728526148d9520a362e7ff3,2022-05-17 22:13:39 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 22:13:38: Run 59']",2067360,True,continue
,60,1960-01-01T00:00:00,1961-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output060,3.572,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart060,0.464,Ryan Holmes,2022-05-17T23:46:50,40521028,0,[],normal,398.72,0.6922222222222222,397.9029508196722,0.6908037340619307,0.19638888888888895,10768.805251641139,27.06389894686032,234.53000000026077,288,216,24,0.467,1271.736492,25.22,84.81,"[16, 15]",cartesian,15,300,3600,80,1,112ef08fabae3415ef3850efbaf8764f93dab653,2022-05-17 23:05:29 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 23:05:28: Run 60']",2102400,True,continue
,61,1961-01-01T00:00:00,1962-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output061,3.572,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart061,0.464,Ryan Holmes,2022-05-18T00:37:54,40524067,0,[],normal,385.76,0.6697222222222222,386.0242191780822,0.6701809360730594,0.18138888888888893,10877.827676240207,28.17913264458158,235.04000000003725,288,216,24,0.465,1229.793098,20.39,72.97,"[16, 15]",cartesian,15,300,3600,80,1,185eb561844c5fd23d622906624e3c0744e9a426,2022-05-17 23:57:52 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-17 23:57:52: Run 61']",2137440,True,continue
,62,1962-01-01T00:00:00,1963-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output062,3.572,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart062,0.464,Ryan Holmes,2022-05-18T01:26:07,40526798,0,[],normal,404.64,0.7025,404.91715068493147,0.7029811643835616,0.10111111111111115,12084.651227099894,29.844750232629778,231.76999999955297,288,216,24,0.43,1199.089468,28.7,224.13,"[16, 15]",cartesian,15,300,3600,80,1,0e5b53a1ad6e1934cd5bc3ebb27f49bbb4fc3270,2022-05-18 00:44:08 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-18 00:44:08: Run 62']",2172480,True,continue
,63,1963-01-01T00:00:00,1964-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output063,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart063,0.464,Ryan Holmes,2022-05-18T02:18:45,40528379,0,[],normal,397.6,0.6902777777777778,397.8723287671233,0.6907505707762557,0.18694444444444447,10877.973400886638,27.340361755224176,234.65000000037253,288,216,24,0.464,1263.044226,29.3,88.83,"[16, 15]",cartesian,15,300,3600,80,1,4ebf9fc096461310854832436e7d6cac121f3ddf,2022-05-18 01:37:29 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-18 01:37:29: Run 63']",2207520,True,continue
,64,1964-01-01T00:00:00,1965-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output064,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart064,0.464,Ryan Holmes,2022-05-18T03:00:57,40530982,0,[],normal,394.56,0.685,393.7514754098361,0.6835963114754099,0.018333333333333313,13463.658767772511,34.19329096801191,232.84999999962747,288,216,24,0.471,1260.079651,26.92,75.46,"[16, 15]",cartesian,15,300,3600,80,1,8ddf78a77f095dc2ab72e7f2c25b13cdc2280fbc,2022-05-18 02:23:17 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-18 02:20:03: Run 64', 'update run summary']",2242560,True,continue
,65,1965-01-01T00:00:00,1966-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output065,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart065,0.464,Ryan Holmes,2022-05-18T03:41:33,40533589,0,[],normal,388.32,0.6741666666666667,388.58597260273973,0.6746284246575343,0.0024999999999999467,13772.926108374386,35.44370378612395,234.25,288,216,24,0.467,1236.278464,25.76,74.5,"[16, 15]",cartesian,15,300,3600,80,1,f95b1b21616c8730d00e434772ce6d6e293fe02d,2022-05-18 03:05:51 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-18 03:01:21: Run 65', 'update run summary']",2277600,True,continue
